,stemmers,lemmatize,replace_ngrams,num_grams,dic_extremes_nobelow,dic_extremes_noabove,num_topics,alpha
431,snowball,False,False,3,10,0.99,30,0.01
432,porter,True,True,2,3,0.9,20,0.001
433,porter,True,True,2,3,0.9,20,0.0001
434,porter,True,True,2,3,0.9,20,0.01
435,porter,True,True,2,3,0.9,30,0.001
436,porter,True,True,2,3,0.9,30,0.0001
437,porter,True,True,2,3,0.9,30,0.01
438,porter,True,True,2,3,0.95,20,0.001
439,porter,True,True,2,3,0.95,20,0.0001
440,porter,True,True,2,3,0.95,20,0.01
441,porter,True,True,2,3,0.95,30,0.001
442,porter,True,True,2,3,0.95,30,0.0001
443,porter,True,True,2,3,0.95,30,0.01
444,porter,True,True,2,3,0.99,20,0.001
445,porter,True,True,2,3,0.99,20,0.0001
446,porter,True,True,2,3,0.99,20,0.01
447,porter,True,True,2,3,0.99,30,0.001
448,porter,True,True,2,3,0.99,30,0.0001
449,porter,True,True,2,3,0.99,30,0.01
450,porter,True,True,2,5,0.9,20,0.001
451,porter,True,True,2,5,0.9,20,0.0001
452,porter,True,True,2,5,0.9,20,0.01
453,porter,True,True,2,5,0.9,30,0.001
454,porter,True,True,2,5,0.9,30,0.0001
455,porter,True,True,2,5,0.9,30,0.01
456,porter,True,True,2,5,0.95,20,0.001
457,porter,True,True,2,5,0.95,20,0.0001
458,porter,True,True,2,5,0.95,20,0.01
459,porter,True,True,2,5,0.95,30,0.001
460,porter,True,True,2,5,0.95,30,0.0001
461,porter,True,True,2,5,0.95,30,0.01
462,porter,True,True,2,5,0.99,20,0.001
463,porter,True,True,2,5,0.99,20,0.0001
464,porter,True,True,2,5,0.99,20,0.01
465,porter,True,True,2,5,0.99,30,0.001
466,porter,True,True,2,5,0.99,30,0.0001
467,porter,True,True,2,5,0.99,30,0.01
468,porter,True,True,2,10,0.9,20,0.001
469,porter,True,True,2,10,0.9,20,0.0001
470,porter,True,True,2,10,0.9,20,0.01
471,porter,True,True,2,10,0.9,30,0.001
472,porter,True,True,2,10,0.9,30,0.0001
473,porter,True,True,2,10,0.9,30,0.01
474,porter,True,True,2,10,0.95,20,0.001
475,porter,True,True,2,10,0.95,20,0.0001
476,porter,True,True,2,10,0.95,20,0.01
477,porter,True,True,2,10,0.95,30,0.001
478,porter,True,True,2,10,0.95,30,0.0001
479,porter,True,True,2,10,0.95,30,0.01
480,porter,True,True,2,10,0.99,20,0.001
481,porter,True,True,2,10,0.99,20,0.0001
482,porter,True,True,2,10,0.99,20,0.01
483,porter,True,True,2,10,0.99,30,0.001
484,porter,True,True,2,10,0.99,30,0.0001
485,porter,True,True,2,10,0.99,30,0.01
486,porter,True,True,3,3,0.9,20,0.001
487,porter,True,True,3,3,0.9,20,0.0001
488,porter,True,True,3,3,0.9,20,0.01
489,porter,True,True,3,3,0.9,30,0.001
490,porter,True,True,3,3,0.9,30,0.0001
491,porter,True,True,3,3,0.9,30,0.01
492,porter,True,True,3,3,0.95,20,0.001
493,porter,True,True,3,3,0.95,20,0.0001
494,porter,True,True,3,3,0.95,20,0.01
495,porter,True,True,3,3,0.95,30,0.001
496,porter,True,True,3,3,0.95,30,0.0001
497,porter,True,True,3,3,0.95,30,0.01
498,porter,True,True,3,3,0.99,20,0.001
499,porter,True,True,3,3,0.99,20,0.0001
500,porter,True,True,3,3,0.99,20,0.01
501,porter,True,True,3,3,0.99,30,0.001
502,porter,True,True,3,3,0.99,30,0.0001
503,porter,True,True,3,3,0.99,30,0.01
504,porter,True,True,3,5,0.9,20,0.001
505,porter,True,True,3,5,0.9,20,0.0001
506,porter,True,True,3,5,0.9,20,0.01
507,porter,True,True,3,5,0.9,30,0.001
508,porter,True,True,3,5,0.9,30,0.0001
509,porter,True,True,3,5,0.9,30,0.01
510,porter,True,True,3,5,0.95,20,0.001
511,porter,True,True,3,5,0.95,20,0.0001
512,porter,True,True,3,5,0.95,20,0.01
513,porter,True,True,3,5,0.95,30,0.001
514,porter,True,True,3,5,0.95,30,0.0001
515,porter,True,True,3,5,0.95,30,0.01
516,porter,True,True,3,5,0.99,20,0.001
517,porter,True,True,3,5,0.99,20,0.0001
518,porter,True,True,3,5,0.99,20,0.01
519,porter,True,True,3,5,0.99,30,0.001
520,porter,True,True,3,5,0.99,30,0.0001
521,porter,True,True,3,5,0.99,30,0.01
522,porter,True,True,3,10,0.9,20,0.001
523,porter,True,True,3,10,0.9,20,0.0001
524,porter,True,True,3,10,0.9,20,0.01
525,porter,True,True,3,10,0.9,30,0.001
526,porter,True,True,3,10,0.9,30,0.0001
527,porter,True,True,3,10,0.9,30,0.01
528,porter,True,True,3,10,0.95,20,0.001
529,porter,True,True,3,10,0.95,20,0.0001
530,porter,True,True,3,10,0.95,20,0.01
531,porter,True,True,3,10,0.95,30,0.001
532,porter,True,True,3,10,0.95,30,0.0001
533,porter,True,True,3,10,0.95,30,0.01
534,porter,True,True,3,10,0.99,20,0.001
535,porter,True,True,3,10,0.99,20,0.0001
536,porter,True,True,3,10,0.99,20,0.01
537,porter,True,True,3,10,0.99,30,0.001
538,porter,True,True,3,10,0.99,30,0.0001
539,porter,True,True,3,10,0.99,30,0.01
540,porter,True,False,2,3,0.9,20,0.001
541,porter,True,False,2,3,0.9,20,0.0001
542,porter,True,False,2,3,0.9,20,0.01
543,porter,True,False,2,3,0.9,30,0.001
544,porter,True,False,2,3,0.9,30,0.0001
545,porter,True,False,2,3,0.9,30,0.01
546,porter,True,False,2,3,0.95,20,0.001
547,porter,True,False,2,3,0.95,20,0.0001
548,porter,True,False,2,3,0.95,20,0.01
549,porter,True,False,2,3,0.95,30,0.001
550,porter,True,False,2,3,0.95,30,0.0001
551,porter,True,False,2,3,0.95,30,0.01
552,porter,True,False,2,3,0.99,20,0.001
553,porter,True,False,2,3,0.99,20,0.0001
554,porter,True,False,2,3,0.99,20,0.01
555,porter,True,False,2,3,0.99,30,0.001
556,porter,True,False,2,3,0.99,30,0.0001
557,porter,True,False,2,3,0.99,30,0.01
558,porter,True,False,2,5,0.9,20,0.001
559,porter,True,False,2,5,0.9,20,0.0001
560,porter,True,False,2,5,0.9,20,0.01
561,porter,True,False,2,5,0.9,30,0.001
562,porter,True,False,2,5,0.9,30,0.0001
563,porter,True,False,2,5,0.9,30,0.01
564,porter,True,False,2,5,0.95,20,0.001
565,porter,True,False,2,5,0.95,20,0.0001
566,porter,True,False,2,5,0.95,20,0.01
567,porter,True,False,2,5,0.95,30,0.001
568,porter,True,False,2,5,0.95,30,0.0001
569,porter,True,False,2,5,0.95,30,0.01
570,porter,True,False,2,5,0.99,20,0.001
571,porter,True,False,2,5,0.99,20,0.0001
572,porter,True,False,2,5,0.99,20,0.01
573,porter,True,False,2,5,0.99,30,0.001
574,porter,True,False,2,5,0.99,30,0.0001
575,porter,True,False,2,5,0.99,30,0.01
576,porter,True,False,2,10,0.9,20,0.001
577,porter,True,False,2,10,0.9,20,0.0001
578,porter,True,False,2,10,0.9,20,0.01
579,porter,True,False,2,10,0.9,30,0.001
580,porter,True,False,2,10,0.9,30,0.0001
581,porter,True,False,2,10,0.9,30,0.01
582,porter,True,False,2,10,0.95,20,0.001
583,porter,True,False,2,10,0.95,20,0.0001
584,porter,True,False,2,10,0.95,20,0.01
585,porter,True,False,2,10,0.95,30,0.001
586,porter,True,False,2,10,0.95,30,0.0001
587,porter,True,False,2,10,0.95,30,0.01
588,porter,True,False,2,10,0.99,20,0.001
589,porter,True,False,2,10,0.99,20,0.0001
590,porter,True,False,2,10,0.99,20,0.01
591,porter,True,False,2,10,0.99,30,0.001
592,porter,True,False,2,10,0.99,30,0.0001
593,porter,True,False,2,10,0.99,30,0.01
594,porter,True,False,3,3,0.9,20,0.001
595,porter,True,False,3,3,0.9,20,0.0001
596,porter,True,False,3,3,0.9,20,0.01
597,porter,True,False,3,3,0.9,30,0.001
598,porter,True,False,3,3,0.9,30,0.0001
599,porter,True,False,3,3,0.9,30,0.01
600,porter,True,False,3,3,0.95,20,0.001
601,porter,True,False,3,3,0.95,20,0.0001
602,porter,True,False,3,3,0.95,20,0.01
603,porter,True,False,3,3,0.95,30,0.001
604,porter,True,False,3,3,0.95,30,0.0001
605,porter,True,False,3,3,0.95,30,0.01
606,porter,True,False,3,3,0.99,20,0.001
607,porter,True,False,3,3,0.99,20,0.0001
608,porter,True,False,3,3,0.99,20,0.01
609,porter,True,False,3,3,0.99,30,0.001
610,porter,True,False,3,3,0.99,30,0.0001
611,porter,True,False,3,3,0.99,30,0.01
612,porter,True,False,3,5,0.9,20,0.001
613,porter,True,False,3,5,0.9,20,0.0001
614,porter,True,False,3,5,0.9,20,0.01
615,porter,True,False,3,5,0.9,30,0.001
616,porter,True,False,3,5,0.9,30,0.0001
617,porter,True,False,3,5,0.9,30,0.01
618,porter,True,False,3,5,0.95,20,0.001
619,porter,True,False,3,5,0.95,20,0.0001
620,porter,True,False,3,5,0.95,20,0.01
621,porter,True,False,3,5,0.95,30,0.001
622,porter,True,False,3,5,0.95,30,0.0001
623,porter,True,False,3,5,0.95,30,0.01
624,porter,True,False,3,5,0.99,20,0.001
625,porter,True,False,3,5,0.99,20,0.0001
626,porter,True,False,3,5,0.99,20,0.01
627,porter,True,False,3,5,0.99,30,0.001
628,porter,True,False,3,5,0.99,30,0.0001
629,porter,True,False,3,5,0.99,30,0.01
630,porter,True,False,3,10,0.9,20,0.001
631,porter,True,False,3,10,0.9,20,0.0001
632,porter,True,False,3,10,0.9,20,0.01
633,porter,True,False,3,10,0.9,30,0.001
634,porter,True,False,3,10,0.9,30,0.0001
635,porter,True,False,3,10,0.9,30,0.01
636,porter,True,False,3,10,0.95,20,0.001
637,porter,True,False,3,10,0.95,20,0.0001
638,porter,True,False,3,10,0.95,20,0.01
639,porter,True,False,3,10,0.95,30,0.001
640,porter,True,False,3,10,0.95,30,0.0001
641,porter,True,False,3,10,0.95,30,0.01
642,porter,True,False,3,10,0.99,20,0.001
643,porter,True,False,3,10,0.99,20,0.0001
644,porter,True,False,3,10,0.99,20,0.01
645,porter,True,False,3,10,0.99,30,0.001
646,porter,True,False,3,10,0.99,30,0.0001
647,porter,True,False,3,10,0.99,30,0.01
648,porter,False,True,2,3,0.9,20,0.001
649,porter,False,True,2,3,0.9,20,0.0001
650,porter,False,True,2,3,0.9,20,0.01
651,porter,False,True,2,3,0.9,30,0.001
652,porter,False,True,2,3,0.9,30,0.0001
653,porter,False,True,2,3,0.9,30,0.01
654,porter,False,True,2,3,0.95,20,0.001
655,porter,False,True,2,3,0.95,20,0.0001
656,porter,False,True,2,3,0.95,20,0.01
657,porter,False,True,2,3,0.95,30,0.001
658,porter,False,True,2,3,0.95,30,0.0001
659,porter,False,True,2,3,0.95,30,0.01
660,porter,False,True,2,3,0.99,20,0.001
661,porter,False,True,2,3,0.99,20,0.0001
662,porter,False,True,2,3,0.99,20,0.01
663,porter,False,True,2,3,0.99,30,0.001
664,porter,False,True,2,3,0.99,30,0.0001
665,porter,False,True,2,3,0.99,30,0.01
666,porter,False,True,2,5,0.9,20,0.001
667,porter,False,True,2,5,0.9,20,0.0001
668,porter,False,True,2,5,0.9,20,0.01
669,porter,False,True,2,5,0.9,30,0.001
670,porter,False,True,2,5,0.9,30,0.0001
671,porter,False,True,2,5,0.9,30,0.01
672,porter,False,True,2,5,0.95,20,0.001
673,porter,False,True,2,5,0.95,20,0.0001
674,porter,False,True,2,5,0.95,20,0.01
675,porter,False,True,2,5,0.95,30,0.001
676,porter,False,True,2,5,0.95,30,0.0001
677,porter,False,True,2,5,0.95,30,0.01
678,porter,False,True,2,5,0.99,20,0.001
679,porter,False,True,2,5,0.99,20,0.0001
680,porter,False,True,2,5,0.99,20,0.01
681,porter,False,True,2,5,0.99,30,0.001
682,porter,False,True,2,5,0.99,30,0.0001
683,porter,False,True,2,5,0.99,30,0.01
684,porter,False,True,2,10,0.9,20,0.001
685,porter,False,True,2,10,0.9,20,0.0001
686,porter,False,True,2,10,0.9,20,0.01
687,porter,False,True,2,10,0.9,30,0.001
688,porter,False,True,2,10,0.9,30,0.0001
689,porter,False,True,2,10,0.9,30,0.01
690,porter,False,True,2,10,0.95,20,0.001
691,porter,False,True,2,10,0.95,20,0.0001
692,porter,False,True,2,10,0.95,20,0.01
693,porter,False,True,2,10,0.95,30,0.001
694,porter,False,True,2,10,0.95,30,0.0001
695,porter,False,True,2,10,0.95,30,0.01
696,porter,False,True,2,10,0.99,20,0.001
697,porter,False,True,2,10,0.99,20,0.0001
698,porter,False,True,2,10,0.99,20,0.01
699,porter,False,True,2,10,0.99,30,0.001
700,porter,False,True,2,10,0.99,30,0.0001
701,porter,False,True,2,10,0.99,30,0.01
702,porter,False,True,3,3,0.9,20,0.001
703,porter,False,True,3,3,0.9,20,0.0001
704,porter,False,True,3,3,0.9,20,0.01
705,porter,False,True,3,3,0.9,30,0.001
706,porter,False,True,3,3,0.9,30,0.0001
707,porter,False,True,3,3,0.9,30,0.01
708,porter,False,True,3,3,0.95,20,0.001
709,porter,False,True,3,3,0.95,20,0.0001
710,porter,False,True,3,3,0.95,20,0.01
711,porter,False,True,3,3,0.95,30,0.001
712,porter,False,True,3,3,0.95,30,0.0001
713,porter,False,True,3,3,0.95,30,0.01
714,porter,False,True,3,3,0.99,20,0.001
715,porter,False,True,3,3,0.99,20,0.0001
716,porter,False,True,3,3,0.99,20,0.01
717,porter,False,True,3,3,0.99,30,0.001
718,porter,False,True,3,3,0.99,30,0.0001
719,porter,False,True,3,3,0.99,30,0.01
720,porter,False,True,3,5,0.9,20,0.001
721,porter,False,True,3,5,0.9,20,0.0001
722,porter,False,True,3,5,0.9,20,0.01
723,porter,False,True,3,5,0.9,30,0.001
724,porter,False,True,3,5,0.9,30,0.0001
725,porter,False,True,3,5,0.9,30,0.01
726,porter,False,True,3,5,0.95,20,0.001
727,porter,False,True,3,5,0.95,20,0.0001
728,porter,False,True,3,5,0.95,20,0.01
729,porter,False,True,3,5,0.95,30,0.001
730,porter,False,True,3,5,0.95,30,0.0001
731,porter,False,True,3,5,0.95,30,0.01
732,porter,False,True,3,5,0.99,20,0.001
733,porter,False,True,3,5,0.99,20,0.0001
734,porter,False,True,3,5,0.99,20,0.01
735,porter,False,True,3,5,0.99,30,0.001
736,porter,False,True,3,5,0.99,30,0.0001
737,porter,False,True,3,5,0.99,30,0.01
738,porter,False,True,3,10,0.9,20,0.001
739,porter,False,True,3,10,0.9,20,0.0001
740,porter,False,True,3,10,0.9,20,0.01
741,porter,False,True,3,10,0.9,30,0.001
742,porter,False,True,3,10,0.9,30,0.0001
743,porter,False,True,3,10,0.9,30,0.01
744,porter,False,True,3,10,0.95,20,0.001
745,porter,False,True,3,10,0.95,20,0.0001
746,porter,False,True,3,10,0.95,20,0.01
747,porter,False,True,3,10,0.95,30,0.001
748,porter,False,True,3,10,0.95,30,0.0001
749,porter,False,True,3,10,0.95,30,0.01
750,porter,False,True,3,10,0.99,20,0.001
751,porter,False,True,3,10,0.99,20,0.0001
752,porter,False,True,3,10,0.99,20,0.01
753,porter,False,True,3,10,0.99,30,0.001
754,porter,False,True,3,10,0.99,30,0.0001
755,porter,False,True,3,10,0.99,30,0.01
756,porter,False,False,2,3,0.9,20,0.001
757,porter,False,False,2,3,0.9,20,0.0001
758,porter,False,False,2,3,0.9,20,0.01
759,porter,False,False,2,3,0.9,30,0.001
760,porter,False,False,2,3,0.9,30,0.0001
761,porter,False,False,2,3,0.9,30,0.01
762,porter,False,False,2,3,0.95,20,0.001
763,porter,False,False,2,3,0.95,20,0.0001
764,porter,False,False,2,3,0.95,20,0.01
765,porter,False,False,2,3,0.95,30,0.001
766,porter,False,False,2,3,0.95,30,0.0001
767,porter,False,False,2,3,0.95,30,0.01
768,porter,False,False,2,3,0.99,20,0.001
769,porter,False,False,2,3,0.99,20,0.0001
770,porter,False,False,2,3,0.99,20,0.01
771,porter,False,False,2,3,0.99,30,0.001
772,porter,False,False,2,3,0.99,30,0.0001
773,porter,False,False,2,3,0.99,30,0.01
774,porter,False,False,2,5,0.9,20,0.001
775,porter,False,False,2,5,0.9,20,0.0001
776,porter,False,False,2,5,0.9,20,0.01
777,porter,False,False,2,5,0.9,30,0.001
778,porter,False,False,2,5,0.9,30,0.0001
779,porter,False,False,2,5,0.9,30,0.01
780,porter,False,False,2,5,0.95,20,0.001
781,porter,False,False,2,5,0.95,20,0.0001
782,porter,False,False,2,5,0.95,20,0.01
783,porter,False,False,2,5,0.95,30,0.001
784,porter,False,False,2,5,0.95,30,0.0001
785,porter,False,False,2,5,0.95,30,0.01
786,porter,False,False,2,5,0.99,20,0.001
787,porter,False,False,2,5,0.99,20,0.0001
788,porter,False,False,2,5,0.99,20,0.01
789,porter,False,False,2,5,0.99,30,0.001
790,porter,False,False,2,5,0.99,30,0.0001
791,porter,False,False,2,5,0.99,30,0.01
792,porter,False,False,2,10,0.9,20,0.001
793,porter,False,False,2,10,0.9,20,0.0001
794,porter,False,False,2,10,0.9,20,0.01
795,porter,False,False,2,10,0.9,30,0.001
796,porter,False,False,2,10,0.9,30,0.0001
797,porter,False,False,2,10,0.9,30,0.01
798,porter,False,False,2,10,0.95,20,0.001
799,porter,False,False,2,10,0.95,20,0.0001
800,porter,False,False,2,10,0.95,20,0.01
801,porter,False,False,2,10,0.95,30,0.001
802,porter,False,False,2,10,0.95,30,0.0001
803,porter,False,False,2,10,0.95,30,0.01
804,porter,False,False,2,10,0.99,20,0.001
805,porter,False,False,2,10,0.99,20,0.0001
806,porter,False,False,2,10,0.99,20,0.01
807,porter,False,False,2,10,0.99,30,0.001
808,porter,False,False,2,10,0.99,30,0.0001
809,porter,False,False,2,10,0.99,30,0.01
810,porter,False,False,3,3,0.9,20,0.001
811,porter,False,False,3,3,0.9,20,0.0001
812,porter,False,False,3,3,0.9,20,0.01
813,porter,False,False,3,3,0.9,30,0.001
814,porter,False,False,3,3,0.9,30,0.0001
815,porter,False,False,3,3,0.9,30,0.01
816,porter,False,False,3,3,0.95,20,0.001
817,porter,False,False,3,3,0.95,20,0.0001
818,porter,False,False,3,3,0.95,20,0.01
819,porter,False,False,3,3,0.95,30,0.001
820,porter,False,False,3,3,0.95,30,0.0001
821,porter,False,False,3,3,0.95,30,0.01
822,porter,False,False,3,3,0.99,20,0.001
823,porter,False,False,3,3,0.99,20,0.0001
824,porter,False,False,3,3,0.99,20,0.01
825,porter,False,False,3,3,0.99,30,0.001
826,porter,False,False,3,3,0.99,30,0.0001
827,porter,False,False,3,3,0.99,30,0.01
828,porter,False,False,3,5,0.9,20,0.001
829,porter,False,False,3,5,0.9,20,0.0001
830,porter,False,False,3,5,0.9,20,0.01
831,porter,False,False,3,5,0.9,30,0.001
832,porter,False,False,3,5,0.9,30,0.0001
833,porter,False,False,3,5,0.9,30,0.01
834,porter,False,False,3,5,0.95,20,0.001
835,porter,False,False,3,5,0.95,20,0.0001
836,porter,False,False,3,5,0.95,20,0.01
837,porter,False,False,3,5,0.95,30,0.001
838,porter,False,False,3,5,0.95,30,0.0001
839,porter,False,False,3,5,0.95,30,0.01
840,porter,False,False,3,5,0.99,20,0.001
841,porter,False,False,3,5,0.99,20,0.0001
842,porter,False,False,3,5,0.99,20,0.01
843,porter,False,False,3,5,0.99,30,0.001
844,porter,False,False,3,5,0.99,30,0.0001
845,porter,False,False,3,5,0.99,30,0.01
846,porter,False,False,3,10,0.9,20,0.001
847,porter,False,False,3,10,0.9,20,0.0001
848,porter,False,False,3,10,0.9,20,0.01
849,porter,False,False,3,10,0.9,30,0.001
850,porter,False,False,3,10,0.9,30,0.0001
851,porter,False,False,3,10,0.9,30,0.01
852,porter,False,False,3,10,0.95,20,0.001
853,porter,False,False,3,10,0.95,20,0.0001
854,porter,False,False,3,10,0.95,20,0.01
855,porter,False,False,3,10,0.95,30,0.001
856,porter,False,False,3,10,0.95,30,0.0001
857,porter,False,False,3,10,0.95,30,0.01
858,porter,False,False,3,10,0.99,20,0.001
859,porter,False,False,3,10,0.99,20,0.0001
860,porter,False,False,3,10,0.99,20,0.01
861,porter,False,False,3,10,0.99,30,0.001
862,porter,False,False,3,10,0.99,30,0.0001
863,porter,False,False,3,10,0.99,30,0.01
864,lancaster,True,True,2,3,0.9,20,0.001
865,lancaster,True,True,2,3,0.9,20,0.0001
866,lancaster,True,True,2,3,0.9,20,0.01
867,lancaster,True,True,2,3,0.9,30,0.001
868,lancaster,True,True,2,3,0.9,30,0.0001
869,lancaster,True,True,2,3,0.9,30,0.01
870,lancaster,True,True,2,3,0.95,20,0.001
871,lancaster,True,True,2,3,0.95,20,0.0001
872,lancaster,True,True,2,3,0.95,20,0.01
873,lancaster,True,True,2,3,0.95,30,0.001
874,lancaster,True,True,2,3,0.95,30,0.0001
875,lancaster,True,True,2,3,0.95,30,0.01
876,lancaster,True,True,2,3,0.99,20,0.001
877,lancaster,True,True,2,3,0.99,20,0.0001
878,lancaster,True,True,2,3,0.99,20,0.01
879,lancaster,True,True,2,3,0.99,30,0.001
880,lancaster,True,True,2,3,0.99,30,0.0001
881,lancaster,True,True,2,3,0.99,30,0.01
