,stemmers,lemmatize,replace_ngrams,num_grams,dic_extremes_nobelow,dic_extremes_noabove,num_topics,alpha
882,lancaster,True,True,2,5,0.9,20,0.001
883,lancaster,True,True,2,5,0.9,20,0.0001
884,lancaster,True,True,2,5,0.9,20,0.01
885,lancaster,True,True,2,5,0.9,30,0.001
886,lancaster,True,True,2,5,0.9,30,0.0001
887,lancaster,True,True,2,5,0.9,30,0.01
888,lancaster,True,True,2,5,0.95,20,0.001
889,lancaster,True,True,2,5,0.95,20,0.0001
890,lancaster,True,True,2,5,0.95,20,0.01
891,lancaster,True,True,2,5,0.95,30,0.001
892,lancaster,True,True,2,5,0.95,30,0.0001
893,lancaster,True,True,2,5,0.95,30,0.01
894,lancaster,True,True,2,5,0.99,20,0.001
895,lancaster,True,True,2,5,0.99,20,0.0001
896,lancaster,True,True,2,5,0.99,20,0.01
897,lancaster,True,True,2,5,0.99,30,0.001
898,lancaster,True,True,2,5,0.99,30,0.0001
899,lancaster,True,True,2,5,0.99,30,0.01
900,lancaster,True,True,2,10,0.9,20,0.001
901,lancaster,True,True,2,10,0.9,20,0.0001
902,lancaster,True,True,2,10,0.9,20,0.01
903,lancaster,True,True,2,10,0.9,30,0.001
904,lancaster,True,True,2,10,0.9,30,0.0001
905,lancaster,True,True,2,10,0.9,30,0.01
906,lancaster,True,True,2,10,0.95,20,0.001
907,lancaster,True,True,2,10,0.95,20,0.0001
908,lancaster,True,True,2,10,0.95,20,0.01
909,lancaster,True,True,2,10,0.95,30,0.001
910,lancaster,True,True,2,10,0.95,30,0.0001
911,lancaster,True,True,2,10,0.95,30,0.01
912,lancaster,True,True,2,10,0.99,20,0.001
913,lancaster,True,True,2,10,0.99,20,0.0001
914,lancaster,True,True,2,10,0.99,20,0.01
915,lancaster,True,True,2,10,0.99,30,0.001
916,lancaster,True,True,2,10,0.99,30,0.0001
917,lancaster,True,True,2,10,0.99,30,0.01
918,lancaster,True,True,3,3,0.9,20,0.001
919,lancaster,True,True,3,3,0.9,20,0.0001
920,lancaster,True,True,3,3,0.9,20,0.01
921,lancaster,True,True,3,3,0.9,30,0.001
922,lancaster,True,True,3,3,0.9,30,0.0001
923,lancaster,True,True,3,3,0.9,30,0.01
924,lancaster,True,True,3,3,0.95,20,0.001
925,lancaster,True,True,3,3,0.95,20,0.0001
926,lancaster,True,True,3,3,0.95,20,0.01
927,lancaster,True,True,3,3,0.95,30,0.001
928,lancaster,True,True,3,3,0.95,30,0.0001
929,lancaster,True,True,3,3,0.95,30,0.01
930,lancaster,True,True,3,3,0.99,20,0.001
931,lancaster,True,True,3,3,0.99,20,0.0001
932,lancaster,True,True,3,3,0.99,20,0.01
933,lancaster,True,True,3,3,0.99,30,0.001
934,lancaster,True,True,3,3,0.99,30,0.0001
935,lancaster,True,True,3,3,0.99,30,0.01
936,lancaster,True,True,3,5,0.9,20,0.001
937,lancaster,True,True,3,5,0.9,20,0.0001
938,lancaster,True,True,3,5,0.9,20,0.01
939,lancaster,True,True,3,5,0.9,30,0.001
940,lancaster,True,True,3,5,0.9,30,0.0001
941,lancaster,True,True,3,5,0.9,30,0.01
942,lancaster,True,True,3,5,0.95,20,0.001
943,lancaster,True,True,3,5,0.95,20,0.0001
944,lancaster,True,True,3,5,0.95,20,0.01
945,lancaster,True,True,3,5,0.95,30,0.001
946,lancaster,True,True,3,5,0.95,30,0.0001
947,lancaster,True,True,3,5,0.95,30,0.01
948,lancaster,True,True,3,5,0.99,20,0.001
949,lancaster,True,True,3,5,0.99,20,0.0001
950,lancaster,True,True,3,5,0.99,20,0.01
951,lancaster,True,True,3,5,0.99,30,0.001
952,lancaster,True,True,3,5,0.99,30,0.0001
953,lancaster,True,True,3,5,0.99,30,0.01
954,lancaster,True,True,3,10,0.9,20,0.001
955,lancaster,True,True,3,10,0.9,20,0.0001
956,lancaster,True,True,3,10,0.9,20,0.01
957,lancaster,True,True,3,10,0.9,30,0.001
958,lancaster,True,True,3,10,0.9,30,0.0001
959,lancaster,True,True,3,10,0.9,30,0.01
960,lancaster,True,True,3,10,0.95,20,0.001
961,lancaster,True,True,3,10,0.95,20,0.0001
962,lancaster,True,True,3,10,0.95,20,0.01
963,lancaster,True,True,3,10,0.95,30,0.001
964,lancaster,True,True,3,10,0.95,30,0.0001
965,lancaster,True,True,3,10,0.95,30,0.01
966,lancaster,True,True,3,10,0.99,20,0.001
967,lancaster,True,True,3,10,0.99,20,0.0001
968,lancaster,True,True,3,10,0.99,20,0.01
969,lancaster,True,True,3,10,0.99,30,0.001
970,lancaster,True,True,3,10,0.99,30,0.0001
971,lancaster,True,True,3,10,0.99,30,0.01
972,lancaster,True,False,2,3,0.9,20,0.001
973,lancaster,True,False,2,3,0.9,20,0.0001
974,lancaster,True,False,2,3,0.9,20,0.01
975,lancaster,True,False,2,3,0.9,30,0.001
976,lancaster,True,False,2,3,0.9,30,0.0001
977,lancaster,True,False,2,3,0.9,30,0.01
978,lancaster,True,False,2,3,0.95,20,0.001
979,lancaster,True,False,2,3,0.95,20,0.0001
980,lancaster,True,False,2,3,0.95,20,0.01
981,lancaster,True,False,2,3,0.95,30,0.001
982,lancaster,True,False,2,3,0.95,30,0.0001
983,lancaster,True,False,2,3,0.95,30,0.01
984,lancaster,True,False,2,3,0.99,20,0.001
985,lancaster,True,False,2,3,0.99,20,0.0001
986,lancaster,True,False,2,3,0.99,20,0.01
987,lancaster,True,False,2,3,0.99,30,0.001
988,lancaster,True,False,2,3,0.99,30,0.0001
989,lancaster,True,False,2,3,0.99,30,0.01
990,lancaster,True,False,2,5,0.9,20,0.001
991,lancaster,True,False,2,5,0.9,20,0.0001
992,lancaster,True,False,2,5,0.9,20,0.01
993,lancaster,True,False,2,5,0.9,30,0.001
994,lancaster,True,False,2,5,0.9,30,0.0001
995,lancaster,True,False,2,5,0.9,30,0.01
996,lancaster,True,False,2,5,0.95,20,0.001
997,lancaster,True,False,2,5,0.95,20,0.0001
998,lancaster,True,False,2,5,0.95,20,0.01
999,lancaster,True,False,2,5,0.95,30,0.001
1000,lancaster,True,False,2,5,0.95,30,0.0001
1001,lancaster,True,False,2,5,0.95,30,0.01
1002,lancaster,True,False,2,5,0.99,20,0.001
1003,lancaster,True,False,2,5,0.99,20,0.0001
1004,lancaster,True,False,2,5,0.99,20,0.01
1005,lancaster,True,False,2,5,0.99,30,0.001
1006,lancaster,True,False,2,5,0.99,30,0.0001
1007,lancaster,True,False,2,5,0.99,30,0.01
1008,lancaster,True,False,2,10,0.9,20,0.001
1009,lancaster,True,False,2,10,0.9,20,0.0001
1010,lancaster,True,False,2,10,0.9,20,0.01
1011,lancaster,True,False,2,10,0.9,30,0.001
1012,lancaster,True,False,2,10,0.9,30,0.0001
1013,lancaster,True,False,2,10,0.9,30,0.01
1014,lancaster,True,False,2,10,0.95,20,0.001
1015,lancaster,True,False,2,10,0.95,20,0.0001
1016,lancaster,True,False,2,10,0.95,20,0.01
1017,lancaster,True,False,2,10,0.95,30,0.001
1018,lancaster,True,False,2,10,0.95,30,0.0001
1019,lancaster,True,False,2,10,0.95,30,0.01
1020,lancaster,True,False,2,10,0.99,20,0.001
1021,lancaster,True,False,2,10,0.99,20,0.0001
1022,lancaster,True,False,2,10,0.99,20,0.01
1023,lancaster,True,False,2,10,0.99,30,0.001
1024,lancaster,True,False,2,10,0.99,30,0.0001
1025,lancaster,True,False,2,10,0.99,30,0.01
1026,lancaster,True,False,3,3,0.9,20,0.001
1027,lancaster,True,False,3,3,0.9,20,0.0001
1028,lancaster,True,False,3,3,0.9,20,0.01
1029,lancaster,True,False,3,3,0.9,30,0.001
1030,lancaster,True,False,3,3,0.9,30,0.0001
1031,lancaster,True,False,3,3,0.9,30,0.01
1032,lancaster,True,False,3,3,0.95,20,0.001
1033,lancaster,True,False,3,3,0.95,20,0.0001
1034,lancaster,True,False,3,3,0.95,20,0.01
1035,lancaster,True,False,3,3,0.95,30,0.001
1036,lancaster,True,False,3,3,0.95,30,0.0001
1037,lancaster,True,False,3,3,0.95,30,0.01
1038,lancaster,True,False,3,3,0.99,20,0.001
1039,lancaster,True,False,3,3,0.99,20,0.0001
1040,lancaster,True,False,3,3,0.99,20,0.01
1041,lancaster,True,False,3,3,0.99,30,0.001
1042,lancaster,True,False,3,3,0.99,30,0.0001
1043,lancaster,True,False,3,3,0.99,30,0.01
1044,lancaster,True,False,3,5,0.9,20,0.001
1045,lancaster,True,False,3,5,0.9,20,0.0001
1046,lancaster,True,False,3,5,0.9,20,0.01
1047,lancaster,True,False,3,5,0.9,30,0.001
1048,lancaster,True,False,3,5,0.9,30,0.0001
1049,lancaster,True,False,3,5,0.9,30,0.01
1050,lancaster,True,False,3,5,0.95,20,0.001
1051,lancaster,True,False,3,5,0.95,20,0.0001
1052,lancaster,True,False,3,5,0.95,20,0.01
1053,lancaster,True,False,3,5,0.95,30,0.001
1054,lancaster,True,False,3,5,0.95,30,0.0001
1055,lancaster,True,False,3,5,0.95,30,0.01
1056,lancaster,True,False,3,5,0.99,20,0.001
1057,lancaster,True,False,3,5,0.99,20,0.0001
1058,lancaster,True,False,3,5,0.99,20,0.01
1059,lancaster,True,False,3,5,0.99,30,0.001
1060,lancaster,True,False,3,5,0.99,30,0.0001
1061,lancaster,True,False,3,5,0.99,30,0.01
1062,lancaster,True,False,3,10,0.9,20,0.001
1063,lancaster,True,False,3,10,0.9,20,0.0001
1064,lancaster,True,False,3,10,0.9,20,0.01
1065,lancaster,True,False,3,10,0.9,30,0.001
1066,lancaster,True,False,3,10,0.9,30,0.0001
1067,lancaster,True,False,3,10,0.9,30,0.01
1068,lancaster,True,False,3,10,0.95,20,0.001
1069,lancaster,True,False,3,10,0.95,20,0.0001
1070,lancaster,True,False,3,10,0.95,20,0.01
1071,lancaster,True,False,3,10,0.95,30,0.001
1072,lancaster,True,False,3,10,0.95,30,0.0001
1073,lancaster,True,False,3,10,0.95,30,0.01
1074,lancaster,True,False,3,10,0.99,20,0.001
1075,lancaster,True,False,3,10,0.99,20,0.0001
1076,lancaster,True,False,3,10,0.99,20,0.01
1077,lancaster,True,False,3,10,0.99,30,0.001
1078,lancaster,True,False,3,10,0.99,30,0.0001
1079,lancaster,True,False,3,10,0.99,30,0.01
1080,lancaster,False,True,2,3,0.9,20,0.001
1081,lancaster,False,True,2,3,0.9,20,0.0001
1082,lancaster,False,True,2,3,0.9,20,0.01
1083,lancaster,False,True,2,3,0.9,30,0.001
1084,lancaster,False,True,2,3,0.9,30,0.0001
1085,lancaster,False,True,2,3,0.9,30,0.01
1086,lancaster,False,True,2,3,0.95,20,0.001
1087,lancaster,False,True,2,3,0.95,20,0.0001
1088,lancaster,False,True,2,3,0.95,20,0.01
1089,lancaster,False,True,2,3,0.95,30,0.001
1090,lancaster,False,True,2,3,0.95,30,0.0001
1091,lancaster,False,True,2,3,0.95,30,0.01
1092,lancaster,False,True,2,3,0.99,20,0.001
1093,lancaster,False,True,2,3,0.99,20,0.0001
1094,lancaster,False,True,2,3,0.99,20,0.01
1095,lancaster,False,True,2,3,0.99,30,0.001
1096,lancaster,False,True,2,3,0.99,30,0.0001
1097,lancaster,False,True,2,3,0.99,30,0.01
1098,lancaster,False,True,2,5,0.9,20,0.001
1099,lancaster,False,True,2,5,0.9,20,0.0001
1100,lancaster,False,True,2,5,0.9,20,0.01
1101,lancaster,False,True,2,5,0.9,30,0.001
1102,lancaster,False,True,2,5,0.9,30,0.0001
1103,lancaster,False,True,2,5,0.9,30,0.01
1104,lancaster,False,True,2,5,0.95,20,0.001
1105,lancaster,False,True,2,5,0.95,20,0.0001
1106,lancaster,False,True,2,5,0.95,20,0.01
1107,lancaster,False,True,2,5,0.95,30,0.001
1108,lancaster,False,True,2,5,0.95,30,0.0001
1109,lancaster,False,True,2,5,0.95,30,0.01
1110,lancaster,False,True,2,5,0.99,20,0.001
1111,lancaster,False,True,2,5,0.99,20,0.0001
1112,lancaster,False,True,2,5,0.99,20,0.01
1113,lancaster,False,True,2,5,0.99,30,0.001
1114,lancaster,False,True,2,5,0.99,30,0.0001
1115,lancaster,False,True,2,5,0.99,30,0.01
1116,lancaster,False,True,2,10,0.9,20,0.001
1117,lancaster,False,True,2,10,0.9,20,0.0001
1118,lancaster,False,True,2,10,0.9,20,0.01
1119,lancaster,False,True,2,10,0.9,30,0.001
1120,lancaster,False,True,2,10,0.9,30,0.0001
1121,lancaster,False,True,2,10,0.9,30,0.01
1122,lancaster,False,True,2,10,0.95,20,0.001
1123,lancaster,False,True,2,10,0.95,20,0.0001
1124,lancaster,False,True,2,10,0.95,20,0.01
1125,lancaster,False,True,2,10,0.95,30,0.001
1126,lancaster,False,True,2,10,0.95,30,0.0001
1127,lancaster,False,True,2,10,0.95,30,0.01
1128,lancaster,False,True,2,10,0.99,20,0.001
1129,lancaster,False,True,2,10,0.99,20,0.0001
1130,lancaster,False,True,2,10,0.99,20,0.01
1131,lancaster,False,True,2,10,0.99,30,0.001
1132,lancaster,False,True,2,10,0.99,30,0.0001
1133,lancaster,False,True,2,10,0.99,30,0.01
1134,lancaster,False,True,3,3,0.9,20,0.001
1135,lancaster,False,True,3,3,0.9,20,0.0001
1136,lancaster,False,True,3,3,0.9,20,0.01
1137,lancaster,False,True,3,3,0.9,30,0.001
1138,lancaster,False,True,3,3,0.9,30,0.0001
1139,lancaster,False,True,3,3,0.9,30,0.01
1140,lancaster,False,True,3,3,0.95,20,0.001
1141,lancaster,False,True,3,3,0.95,20,0.0001
1142,lancaster,False,True,3,3,0.95,20,0.01
1143,lancaster,False,True,3,3,0.95,30,0.001
1144,lancaster,False,True,3,3,0.95,30,0.0001
1145,lancaster,False,True,3,3,0.95,30,0.01
1146,lancaster,False,True,3,3,0.99,20,0.001
1147,lancaster,False,True,3,3,0.99,20,0.0001
1148,lancaster,False,True,3,3,0.99,20,0.01
1149,lancaster,False,True,3,3,0.99,30,0.001
1150,lancaster,False,True,3,3,0.99,30,0.0001
1151,lancaster,False,True,3,3,0.99,30,0.01
1152,lancaster,False,True,3,5,0.9,20,0.001
1153,lancaster,False,True,3,5,0.9,20,0.0001
1154,lancaster,False,True,3,5,0.9,20,0.01
1155,lancaster,False,True,3,5,0.9,30,0.001
1156,lancaster,False,True,3,5,0.9,30,0.0001
1157,lancaster,False,True,3,5,0.9,30,0.01
1158,lancaster,False,True,3,5,0.95,20,0.001
1159,lancaster,False,True,3,5,0.95,20,0.0001
1160,lancaster,False,True,3,5,0.95,20,0.01
1161,lancaster,False,True,3,5,0.95,30,0.001
1162,lancaster,False,True,3,5,0.95,30,0.0001
1163,lancaster,False,True,3,5,0.95,30,0.01
1164,lancaster,False,True,3,5,0.99,20,0.001
1165,lancaster,False,True,3,5,0.99,20,0.0001
1166,lancaster,False,True,3,5,0.99,20,0.01
1167,lancaster,False,True,3,5,0.99,30,0.001
1168,lancaster,False,True,3,5,0.99,30,0.0001
1169,lancaster,False,True,3,5,0.99,30,0.01
1170,lancaster,False,True,3,10,0.9,20,0.001
1171,lancaster,False,True,3,10,0.9,20,0.0001
1172,lancaster,False,True,3,10,0.9,20,0.01
1173,lancaster,False,True,3,10,0.9,30,0.001
1174,lancaster,False,True,3,10,0.9,30,0.0001
1175,lancaster,False,True,3,10,0.9,30,0.01
1176,lancaster,False,True,3,10,0.95,20,0.001
1177,lancaster,False,True,3,10,0.95,20,0.0001
1178,lancaster,False,True,3,10,0.95,20,0.01
1179,lancaster,False,True,3,10,0.95,30,0.001
1180,lancaster,False,True,3,10,0.95,30,0.0001
1181,lancaster,False,True,3,10,0.95,30,0.01
1182,lancaster,False,True,3,10,0.99,20,0.001
1183,lancaster,False,True,3,10,0.99,20,0.0001
1184,lancaster,False,True,3,10,0.99,20,0.01
1185,lancaster,False,True,3,10,0.99,30,0.001
1186,lancaster,False,True,3,10,0.99,30,0.0001
1187,lancaster,False,True,3,10,0.99,30,0.01
1188,lancaster,False,False,2,3,0.9,20,0.001
1189,lancaster,False,False,2,3,0.9,20,0.0001
1190,lancaster,False,False,2,3,0.9,20,0.01
1191,lancaster,False,False,2,3,0.9,30,0.001
1192,lancaster,False,False,2,3,0.9,30,0.0001
1193,lancaster,False,False,2,3,0.9,30,0.01
1194,lancaster,False,False,2,3,0.95,20,0.001
1195,lancaster,False,False,2,3,0.95,20,0.0001
1196,lancaster,False,False,2,3,0.95,20,0.01
1197,lancaster,False,False,2,3,0.95,30,0.001
1198,lancaster,False,False,2,3,0.95,30,0.0001
1199,lancaster,False,False,2,3,0.95,30,0.01
1200,lancaster,False,False,2,3,0.99,20,0.001
1201,lancaster,False,False,2,3,0.99,20,0.0001
1202,lancaster,False,False,2,3,0.99,20,0.01
1203,lancaster,False,False,2,3,0.99,30,0.001
1204,lancaster,False,False,2,3,0.99,30,0.0001
1205,lancaster,False,False,2,3,0.99,30,0.01
1206,lancaster,False,False,2,5,0.9,20,0.001
1207,lancaster,False,False,2,5,0.9,20,0.0001
1208,lancaster,False,False,2,5,0.9,20,0.01
1209,lancaster,False,False,2,5,0.9,30,0.001
1210,lancaster,False,False,2,5,0.9,30,0.0001
1211,lancaster,False,False,2,5,0.9,30,0.01
1212,lancaster,False,False,2,5,0.95,20,0.001
1213,lancaster,False,False,2,5,0.95,20,0.0001
1214,lancaster,False,False,2,5,0.95,20,0.01
1215,lancaster,False,False,2,5,0.95,30,0.001
1216,lancaster,False,False,2,5,0.95,30,0.0001
1217,lancaster,False,False,2,5,0.95,30,0.01
1218,lancaster,False,False,2,5,0.99,20,0.001
1219,lancaster,False,False,2,5,0.99,20,0.0001
1220,lancaster,False,False,2,5,0.99,20,0.01
1221,lancaster,False,False,2,5,0.99,30,0.001
1222,lancaster,False,False,2,5,0.99,30,0.0001
1223,lancaster,False,False,2,5,0.99,30,0.01
1224,lancaster,False,False,2,10,0.9,20,0.001
1225,lancaster,False,False,2,10,0.9,20,0.0001
1226,lancaster,False,False,2,10,0.9,20,0.01
1227,lancaster,False,False,2,10,0.9,30,0.001
1228,lancaster,False,False,2,10,0.9,30,0.0001
1229,lancaster,False,False,2,10,0.9,30,0.01
1230,lancaster,False,False,2,10,0.95,20,0.001
1231,lancaster,False,False,2,10,0.95,20,0.0001
1232,lancaster,False,False,2,10,0.95,20,0.01
1233,lancaster,False,False,2,10,0.95,30,0.001
1234,lancaster,False,False,2,10,0.95,30,0.0001
1235,lancaster,False,False,2,10,0.95,30,0.01
1236,lancaster,False,False,2,10,0.99,20,0.001
1237,lancaster,False,False,2,10,0.99,20,0.0001
1238,lancaster,False,False,2,10,0.99,20,0.01
1239,lancaster,False,False,2,10,0.99,30,0.001
1240,lancaster,False,False,2,10,0.99,30,0.0001
1241,lancaster,False,False,2,10,0.99,30,0.01
1242,lancaster,False,False,3,3,0.9,20,0.001
1243,lancaster,False,False,3,3,0.9,20,0.0001
1244,lancaster,False,False,3,3,0.9,20,0.01
1245,lancaster,False,False,3,3,0.9,30,0.001
1246,lancaster,False,False,3,3,0.9,30,0.0001
1247,lancaster,False,False,3,3,0.9,30,0.01
1248,lancaster,False,False,3,3,0.95,20,0.001
1249,lancaster,False,False,3,3,0.95,20,0.0001
1250,lancaster,False,False,3,3,0.95,20,0.01
1251,lancaster,False,False,3,3,0.95,30,0.001
1252,lancaster,False,False,3,3,0.95,30,0.0001
1253,lancaster,False,False,3,3,0.95,30,0.01
1254,lancaster,False,False,3,3,0.99,20,0.001
1255,lancaster,False,False,3,3,0.99,20,0.0001
1256,lancaster,False,False,3,3,0.99,20,0.01
1257,lancaster,False,False,3,3,0.99,30,0.001
1258,lancaster,False,False,3,3,0.99,30,0.0001
1259,lancaster,False,False,3,3,0.99,30,0.01
1260,lancaster,False,False,3,5,0.9,20,0.001
1261,lancaster,False,False,3,5,0.9,20,0.0001
1262,lancaster,False,False,3,5,0.9,20,0.01
1263,lancaster,False,False,3,5,0.9,30,0.001
1264,lancaster,False,False,3,5,0.9,30,0.0001
1265,lancaster,False,False,3,5,0.9,30,0.01
1266,lancaster,False,False,3,5,0.95,20,0.001
1267,lancaster,False,False,3,5,0.95,20,0.0001
1268,lancaster,False,False,3,5,0.95,20,0.01
1269,lancaster,False,False,3,5,0.95,30,0.001
1270,lancaster,False,False,3,5,0.95,30,0.0001
1271,lancaster,False,False,3,5,0.95,30,0.01
1272,lancaster,False,False,3,5,0.99,20,0.001
1273,lancaster,False,False,3,5,0.99,20,0.0001
1274,lancaster,False,False,3,5,0.99,20,0.01
1275,lancaster,False,False,3,5,0.99,30,0.001
1276,lancaster,False,False,3,5,0.99,30,0.0001
1277,lancaster,False,False,3,5,0.99,30,0.01
1278,lancaster,False,False,3,10,0.9,20,0.001
1279,lancaster,False,False,3,10,0.9,20,0.0001
1280,lancaster,False,False,3,10,0.9,20,0.01
1281,lancaster,False,False,3,10,0.9,30,0.001
1282,lancaster,False,False,3,10,0.9,30,0.0001
1283,lancaster,False,False,3,10,0.9,30,0.01
1284,lancaster,False,False,3,10,0.95,20,0.001
1285,lancaster,False,False,3,10,0.95,20,0.0001
1286,lancaster,False,False,3,10,0.95,20,0.01
1287,lancaster,False,False,3,10,0.95,30,0.001
1288,lancaster,False,False,3,10,0.95,30,0.0001
1289,lancaster,False,False,3,10,0.95,30,0.01
1290,lancaster,False,False,3,10,0.99,20,0.001
1291,lancaster,False,False,3,10,0.99,20,0.0001
1292,lancaster,False,False,3,10,0.99,20,0.01
1293,lancaster,False,False,3,10,0.99,30,0.001
1294,lancaster,False,False,3,10,0.99,30,0.0001
1295,lancaster,False,False,3,10,0.99,30,0.01
